Nom,Adresse,Code Postal,Commune,Distance_approx_km,Latitude,Longitude,Email,Site_Web,Telephone
Crèche Parentale Communale Les Tournesols,Avenue de Jassans 69,1342,Limelette,0,50.6860424,4.558081,[email],https://lestournesols.wixsite.com/monsite,010/40.26.70
Maes Laurence (accueillante),Avenue Albert Ier 74,1342,Limelette,0,50.6837967,4.5585068,,,
Service Nos P'tits D'Jales (CPAS OLLN),,1342,Limelette,0,50.6837967,4.5585068,[email],,010/43.65.11
La Pyramide (CPAS),Rue du Moulin 24,1340,Ottignies,2,50.665426,4.5680638,[email],,010/43.28.50
Petits Loups du Bauloy (CPAS),Clos du Grand Feu 12,1340,Ottignies,2,50.6641191,4.5869264,[email],,010/41.49.07
Les Petits Loups de la Sapinière (CPAS),Rue de la Sapinière 10,1340,Ottignies,2,50.6654147,4.5919464,[email],,
Au Petit Bonheur,Rue du Tiernat 1,1340,Ottignies,2,50.6684372,4.5757581,[email],https://aupetitbonheurottignies.com,010/40.03.72
La Ribambelle,Avenue du Roi Albert 27,1340,Ottignies,2,50.6650898,4.5593443,[email],,010/41.59.19
Les Poussins du Coin (CPAS),Rue de Franquenies 4,1341,Céroux-Mousty,3,50.6570812,4.576325,[email],,010/41.20.34
Les Colibris (CPAS),Avenue des Iris 14,1341,Céroux-Mousty,3,50.6525288,4.5506072,[email],,010/43.93.60
Crèche Fort Lapin,,1348,Louvain-la-Neuve,4,50.6723011,4.6160614,[email],https://crechefortlapin.wordpress.com/,010/45.03.19
Crèche les Cigalons,,1348,Louvain-la-Neuve,4,50.6723011,4.6160614,[email],,010/45.02.43
Crèche Parentale,,1348,Louvain-la-Neuve,4,50.6656976,4.6158186,[email],,010/24.42.52
Crèche de Lauzelle,,1348,Louvain-la-Neuve,4,50.6748665,4.6179023,[email],,010/45.13.54
La Maison des Coccinelles,,1348,Louvain-la-Neuve,4,50.6723011,4.6160614,[email],https://www.lamaisondescoccinelles.be/,010/45.80.28
Le Bébé Libéré,,1348,Louvain-la-Neuve,4,50.6634138,4.6178658,[email],,010/45.17.58
Les Minipouss,,1348,Louvain-la-Neuve,4,50.6633608,4.6074367,[email],https://www.lesminipouss.be/,010/24.66.10
Nid Envol,,1348,Louvain-la-Neuve,4,50.6723011,4.6160614,[email],https://nidenvol.be/,010/45.77.83
Pomme d'Happy,,1348,Louvain-la-Neuve,4,50.6700723,4.6213899,[email],,010/47.93.35
Poulpi,,1348,Louvain-la-Neuve,4,50.6723011,4.6160614,,,
Clabousse,,1348,Louvain-la-Neuve,4,50.6723816,4.6222167,[email],https://clabousse.jimdofree.com/,010/45.97.45
Chez Anaïs,,1348,Louvain-la-Neuve,4,50.6723011,4.6160614,,,
Les P'tits Modèles,Avenue du Modelage 21,1490,Court-Saint-Étienne,8,50.6487444,4.5650847,[email],https://www.court-st-etienne.be/ma-commune/services-communaux/petite-enfance/creches-communales/creche-communale,010/24.60.19
Rixenfant,Avenue de Merode 75,1330,Rixensart,8,50.7126249,4.5215137,[email],https://www.rixenfant.be/,02/655.14.39
La Ribambelle,Rue Alphonse Collin 11,1330,Rixensart,8,50.711039,4.5332533,[email],,010/41.59.19
La Ribambelle,Rue de Messe 9,1330,Rixensart,8,50.7100729,4.5190334,[email],,010/41.59.19
Le Berceau de Zaza,Rue du Baillois 6,1330,Rixensart,8,50.7096319,4.5062887,[email],,02/653.31.44
Les Marmottes,Avenue Général Cordier 4,1330,Rixensart,8,50.7104234,4.5310995,,https://www.lesmarmottes.be,
Les Petits Rêveurs,Avenue du Pèlerin 2,1330,Rixensart,8,50.705372,4.5442724,[email],https://www.monclasseur.be/home,
Co-accueil de Limal,,1300,Limal,8,50.6930684,4.5736305,[email],,010/23.03.40
Île aux Trésors,,1300,Wavre,10,50.7155841,4.6145877,[email],https://ileauxtresors.wavre.be/,010/22.39.11
Les P'tits Mouchons,Avenue des Mésanges,1300,Wavre,10,50.7188972,4.6081926,[email],,010/24.32.46
Macanaille,,1300,Wavre,10,50.7155024,4.596625,[email],,010/56.03.40
L'Aquarelle,Avenue Léonard de Vinci 19,1300,Wavre,10,50.7266897,4.5808983,[email],,010/23.26.23
Les Lucioles,Rue du Vieux Monument 7,1380,Lasne,10,50.6839949,4.4710242,[email],http://www.leslucioles.be/,02/633.29.23
Centre Régional de la Famille et de l'Enfance,Place Communale 5,1332,Genval,10,50.7169425,4.4974324,[email],https://www.crfe.be/,
La Cigogne,Place Communale 5,1332,Genval,10,50.7169425,4.4974324,[email],https://www.crfe.be/,02/653.65.91
Le Landau,Rue du Tilleul 58,1332,Genval,10,50.7237812,4.4956894,[email],,02/652.50.21
Sweety Crèche,Avenue des Combattants 215,1332,Genval,10,50.7227181,4.5109741,,,
Crèche Les Tiffins,Avenue de l'Étang Decellier 3,1310,La Hulpe,12,50.7363251,4.4648811,[email],,02/654.00.24
La Hutte aux Bout'Choux,Rue Pierre van Dijck 63,1310,La Hulpe,12,50.7363251,4.4648811,[email],,
Les P'tits Coquins,Avenue de la Reine,1310,La Hulpe,12,50.7436576,4.4921237,[email],,02/656.08.69
Biobabies,Chaussée de Charleroi 2,1420,Braine-l'Alleud,14,50.6887474,4.4072187,,,
Les Petites Cigales,Chaussée de Nivelles 404,1420,Braine-l'Alleud,14,50.6584706,4.3783548,,,
Les Piou-Pious,Avenue Alphonse Allard 391,1420,Braine-l'Alleud,14,50.6698134,4.3869673,[email],http://piou-piou.be/,02/384.05.02
Les Zébullons,Chemin du Rossignol 64,1420,Braine-l'Alleud,14,50.6871606,4.3639018,,,
Cardinal Mercier,Chaussée de Mont-Saint-Jean 83,1420,Braine-l'Alleud,14,50.6888147,4.388551,[email],,
Babyloo,Chemin du Bon Dieu de Gibloux 11,1410,Waterloo,15,50.7051926,4.3999838,[email],https://www.waterloo.be/ma-commune/services-communaux/petite-enfance/creches-et-mcae/babyloo,02/351.63.02
La Sonatine,Chemin du Bon Dieu de Gibloux 15,1410,Waterloo,15,50.7049754,4.3998162,[email],,010/22.41.01
Le Monde de Titelle,Boulevard de la Cense 42,1410,Waterloo,15,50.7103269,4.3910801,[email],https://lemondedetitelle.be/,02/351.51.15
Bidouille & Cie,Rue de l'Infante 198,1410,Waterloo,15,50.7085066,4.3835487,[email],,02/353.07.70
Bella Vita,Allée des Cigales 1,1410,Waterloo,15,50.6962759,4.410137,[email],https://www.waterloo.be/ma-commune/services-communaux/petite-enfance/creches-et-mcae/bella-Vita,02/354.43.73
Baby Club 2000,Rue Beaufaulx 12,1410,Waterloo,15,50.7094098,4.3820852,[email],,02/351.17.93
Crèche Communale de Nivelles,Boulevard de la Dodaine 1,1400,Nivelles,18,50.5934569,4.3219232,[email],https://www.cpen.be/,067/21.26.11
Centre de la Petite Enfance de Nivelles,Rue du Bosquet 22,1400,Nivelles,18,50.5822585,4.3627589,[email],https://www.cpen.be/,067/21.26.11
Aux P'tits Moutons,Rue Saint-Georges 31,1400,Nivelles,18,50.5973027,4.326478,,https://www.auxptitsmoutons.be,
Les Jeunes Pousses,Rue Samiette 3,1400,Nivelles,18,50.5952589,4.315783,[email],https://www.jolimont.be/enfance/les-jeunes-pousses,067/21.43.82
Les P'tits Génies,Rue du Panier Vert 38,1400,Nivelles,18,50.5944696,4.3071075,[email],,067/84.20.15
Les Spirous,Rue du Chêne 22 A,1400,Nivelles,18,50.6022111,4.3412678,[email],,067/21.26.76
Maison des Enfants,Rue Sainte-Anne 14,1400,Nivelles,18,50.59944,4.322683,[email],,067/64.98.50
Baby Love,Rue des Vertes Haies 27,1400,Nivelles,18,50.5979693,4.3492122,[email],https://www.crechebabylove.be/,067/21.51.91
Kalooba,Rue des Lowas 6,1390,Grez-Doiceau,15,50.7397999,4.7008141,[email],https://www.kalooba.be/,0473/52.69.23
L'Aurore des P'tits Bilous,Chaussée de Wavre 263,1390,Grez-Doiceau,15,50.7398866,4.6685504,,,
Maison d'enfants Les Chérubins,Rue du Wisconsin 21,1390,Grez-Doiceau,15,50.7397329,4.6896646,[email],,010/45.78.60
Les Hirondelles,Place Saint Jean 19,1435,Mont-Saint-Guibert,14,50.6374193,4.6234321,[email],,010/65.13.31
Les Boutchoux de l'Axis,Rue Fond Cattelain 2A,1435,Mont-Saint-Guibert,14,50.6374193,4.6234321,[email],,010/24.32.00
Le Pachy,Boucle Jean François Breuer 1,1435,Mont-Saint-Guibert,14,50.6403942,4.6033427,[email],,010/45.10.51
Gallien Valérie (accueillante),Rue des Bruyères 15,1325,Chaumont-Gistoux,18,50.6883206,4.7159153,,,
Colonius Laureline (accueillante),Bonlez,1325,Chaumont-Gistoux,18,50.6871872,4.6906592,,,
Petite Maison dans la Prairie,Bonlez,1325,Chaumont-Gistoux,18,50.6871872,4.6906592,[email],,010/45.46.98
Crèche Les Pioux-Pious,Rue du Berceau,1495,Villers-la-Ville,18,50.5462385,4.5257229,[email],,0484/97.34.40
Les Arsouilles,Rue de Dreumont 87A,1495,Marbais (Villers-la-Ville),18,50.5587126,4.5398616,[email],,0484/97.34.40
Copains-Copines,Rue du Petit Marbais,1495,Marbais (Villers-la-Ville),18,50.5414923,4.5255769,[email],https://copains-copines.blog4ever.com/,071/81.96.28
Copains-Copines,Rue de Priesmont,1495,Marbais (Villers-la-Ville),18,50.5484694,4.5398854,[email],https://copains-copines.blog4ever.com/,071/81.96.28
Ecole Communale Espace 2000,Espace 2000 3,1470,Genappe,17,50.6105119,4.4453072,[email],,067/77.36.28
Les Boutchiks,Rue de Charleroi 10,1470,Genappe,17,50.610311,4.4504713,,,
Les Petits Bateaux (MCAE),Espace 2000 10,1470,Genappe,17,50.6099084,4.4465569,[email],,067/79.42.89
Ecole Communale de Maransart,Route de l'État 325,1380,Maransart,12,50.6593515,4.4627208,[email],,02/633.13.05
The Little Bears,Route de l'État 196,1380,Maransart,12,50.6600913,4.4619644,,http://www.the-little-bears.be/,
ABChild,Rue Hergé 3,1341,Céroux-Mousty,3,50.6592941,4.5162579,[email],,
Murielle Richir (accueillante),Avenue des Vallées 36,1341,Céroux-Mousty,3,50.6566637,4.5549591,,,
Les P'tits Loups,Rue des Renoncules 18,1341,Céroux-Mousty,3,50.6563206,4.5571228,[email],,0483/50.20.29
A.P. du service Nos P'tits D'Jales (accueillante),Avenue du Houx,1342,Limelette,1.3,50.6782541,4.5610525,[email],,
La Benjamine,Rue de Villers 7-9,1348,Louvain-la-Neuve,5.1,50.6749442,4.6182843,,,
D.C. du service Nos P'tits D'Jales (accueillante),Rue de la Sapinière,1340,Ottignies,3.9,50.665161,4.5932426,[email],,
M.A. du service Nos P'tits D'Jales (accueillante),Rue de la Sapinière,1340,Ottignies,3.9,50.665161,4.5932426,[email],,
W.A. du service Nos P'tits D'Jales (accueillante),Rue de la Sapinière,1340,Ottignies,3.9,50.665161,4.5932426,[email],,
Spéciose Mukantabana (accueillante),Place Victor Horta 74,1348,Louvain-la-Neuve,4.9,50.6632347,4.6069659,,,
KIRIKOU (FEDASIL),Rue du Plagniau 1,1330,Rixensart,3.9,50.7201219,4.5301058,[email],,
Laurence Dufour (accueillante),Avenue du Pèlerin 2,1330,Rixensart,2.1,50.705372,4.5442724,,,
Le Jardin d'éveil - Rixensart,Avenue de Clermont Tonnerre 18,1330,Rixensart,3.1,50.7132436,4.5363949,[email],,
Les Pitchous,Rue de Messe 11,1330,Rixensart,3.3,50.7101493,4.5190403,[email],,
Roger Hennebert (accueillant),Avenue du Pèlerin 2,1330,Rixensart,2.1,50.705372,4.5442724,,,
M.J.I. du service SAE de l'I.S.B.W. (accueillante),Avenue Reine Elisabeth,1330,Rixensart,2.6,50.7096332,4.5387528,,,
D.B.C. du service SAE de l'I.S.B.W. (accueillante),Avenue John Kennedy,1330,Rixensart,2.8,50.7054946,4.5231839,,,
Clair Logis,Avenue Ernest Solvay 1,1310,La Hulpe,7.0,50.7393762,4.4930385,,,
M.L. du service SAE de l'I.S.B.W. (accueillante),Avenue Fond du Graive,1310,La Hulpe,6.8,50.7271694,4.476073,,,
C.N. du service SAE de l'I.S.B.W. (accueillante),Avenue Fond du Graive,1310,La Hulpe,6.8,50.7271694,4.476073,,,
Aurélie Volckaerts (accueillante),Clos des Poplins 11,1332,Genval,4.9,50.7169,4.4974,,,
La Colinette,Clos René Vanhacter 14,1380,Lasne,5.5,50.684,4.471,[email],,
La Récré,Route de Genval 33,1380,Lasne,5.7,50.7053793,4.4727824,[email],,
Les Petits Tambours,Chaussée de Louvain 563 B,1380,Lasne,8.3,50.706018,4.4343849,[email],,
Maison d'Enfants Montessori Kids,Route de Renipont 4,1380,Lasne,5.1,50.7009144,4.4803078,[email],,
Petit à Petit,Chemin du Gros Tienne 102,1380,Lasne,6.2,50.7193025,4.4776257,[email],,
V.N.A. du service SAE de l'I.S.B.W. (accueillante),Rue du Petit Champ,1380,Lasne,4.9,50.6772841,4.4805466,,,
Les Joyeux Lurons,Chaussée de Bruxelles 67A,1300,Wavre,,50.7228328,4.6070905,[email],joyeuxlurons.be,010/22.41.01
Les Farfadets,Chaussée de Namur 227,1300,Wavre,,50.6904351,4.6160132,[email],,010/51.95.01
La Quenique,Rue de la Quenique 1C,1490,Court-Saint-Étienne,,50.6477536,4.5772214,[email],court-st-etienne.be,010/61.73.01
Les Petits Paveurs,Rue de l'Église 25,1410,Waterloo,,50.7079924,4.3754408,[email],waterloo.be,02/354.30.33
L'Île aux Bébés,Avenue du Sagittaire 14,1410,Waterloo,,50.6995537,4.4088362,[email],waterloo.be,02/357.24.24
Le Lièvre et la Tortue,Avenue des Sansonnets 12,1410,Waterloo,,50.7232298,4.4045251,[email],,02/883.26.70
Arthur et Zoé,Drève Richelle 161N 74,1410,Waterloo,,50.7097797,4.4035692,[email],arthuretzoe.be,02/351.46.52
Le Petit Favia,Champ du Favia 6,1457,Walhain,,50.6312119,4.6972752,,walhain.be,010/65.38.30
Les P'tits Loups (Walhain),Champ du Favia 2,1457,Walhain,,50.6312119,4.6972752,[email],,010/65.90.47
La Grange aux Lucioles,Rue Colonel Vendeur 5,1450,Chastre,,50.5884318,4.6395470,[email],,081/61.74.44
La Farandole,Avenue des Marronniers 36,1450,Chastre,,50.6059570,4.6454738,[email],,010/65.09.47
Les P'tits Mousses,Rue de Gembloux 2,1450,Cortil-Noirmont,,50.5772427,4.6485653,,,081/62.27.10
Le Berceau (CPAS),Parc Prés Saint-Pierre 50,1495,Marbais (Villers-la-Ville),,50.5443911,4.5363999,[email],,0484/97.34.40
Crèche Allard,Avenue Alphonse Allard 101,1420,Braine-l'Alleud,,50.6788013,4.3798067,[email],braine-lalleud.be,02/384.09.91
Crèche du Centre,Avenue Léon Jourez 37,1420,Braine-l'Alleud,,50.6848278,4.3724004,[email],braine-lalleud.be,02/384.61.56
La Ribambelle (Braine),Rue des Mésanges Bleues 57,1420,Braine-l'Alleud,,50.6764947,4.3776140,[email],braine-lalleud.be,02/387.26.52
Les Mazindjes,Clos du Colbie 20,1420,Braine-l'Alleud,,50.6791581,4.3688779,[email],braine-lalleud.be,02/385.39.67
Les P'tits Dragons de l'Estrée,Chaussée d'Alsemberg 154bis,1420,Braine-l'Alleud,,50.6893668,4.3696876,[email],braine-lalleud.be,02/385.64.44
Au Bois Joli,Avenue du Bois Amory 9A,1428,Lillois-Witterzée,,50.6392423,4.3623312,[email],braine-lalleud.be,02/384.15.23
Les Ouistitis (Braine),Chaussée d'Alsemberg 161B,1420,Braine-l'Alleud,,50.7046693,4.3586616,[email],lesouistitis.be,02/850.50.01
Ô comme 3 Pommes,Avenue Albert Ier 78,1420,Braine-l'Alleud,,50.6942251,4.3574865,[email],,02/385.13.03
Les Petits Papillons,Rue de Dinant 13,1421,Ophain-Bois-Seigneur-Isaac,,50.6615669,4.3436026,,,02/852.11.33
Bruyères et Coquelicots,Rue du Moulin 27,1325,Chaumont-Gistoux,,50.6909242,4.6775801,[email],chaumont-gistoux.be,010/68.96.65
Chant de Blés,Rue du Moulin 27A,1325,Chaumont-Gistoux,,50.6909242,4.6775801,[email],chaumont-gistoux.be,010/68.96.65
Bouton d'Or,Rue du Moulin 27B,1325,Chaumont-Gistoux,,50.6909242,4.6775801,[email],chaumont-gistoux.be,010/68.93.20
Les P'tits Loups (Chaumont),Rue du Village 19,1325,Chaumont-Gistoux,,50.6967899,4.6627893,[email],,010/68.99.84
Baby-Boom,Clos des Papeteries 2,1390,Grez-Doiceau,,50.7320902,4.6496160,[email],grez-doiceau.be,010/81.51.16
Baby-Club,Rue des Béguinages 23,1390,Grez-Doiceau,,50.7347552,4.6955853,[email],grez-doiceau.be,010/84.44.95
Baby-Cool,Rue Constant Wauters 12,1390,Bossut-Gottechain,,50.7781756,4.6517994,[email],grez-doiceau.be,010/45.96.58
Les Marmousets,Place Communale 1,1380,Lasne,,50.6976794,4.4707151,[email],lasne.be,02/634.05.74
La Petite Grenouillère,Rue du Smohain 6,1380,Ohain,,50.6984559,4.4826886,,creche-lasne.be,02/642.99.33
Les P'tites Canailles,Rue du Mont Lassy 31,1380,Ohain,,50.7003090,4.4358677,,,02/353.09.78
Les P'tits Filous,Rue des Hirondelles 15,1435,Corbais,,50.6457767,4.6531276,[email],,010/65.57.61
Les Oisillons (Perwez),Rue Lepage 17,1360,Perwez,,50.6233902,4.8124291,[email],lesoisillons.be,081/65.59.09
Les Bouts'Chou,Chaussée de Wavre 97,1360,Perwez,,50.6326011,4.7906679,[email],crfe.info,081/64.00.49
Les Moussaillons,Chaussée de Wavre 228,1360,Perwez,,50.6309879,4.7958557,[email],,081/22.06.11
Les Pitchouns,Avenue des Chasseurs Ardennais 12,1360,Perwez,,50.6262694,4.8040950,[email],crfe.info,081/22.27.74
Les Diablotins du Pachy,Rue du Pachy 21A,1315,Incourt,,50.6901024,4.7977819,[email],incourt.be,010/84.63.68
Bébé Futé,Place 2,1315,Incourt,,50.6815821,4.7959779,[email],,010/88.80.14
Les Croq'Notes,Rue du Sclage 15,1470,Bousval,,50.6319643,4.5109381,[email],lacademiedesenfants.be,010/61.43.84
Abracadabra,Rue Saint-Joseph 6,1471,Loupoigne,,50.6062446,4.4502472,[email],lacademiedesenfants.be,067/77.10.38
Les Petits Matelots,Rue de Namur 15C,1476,Houtain-le-Val,,50.5777155,4.4312106,[email],lespetitsmatelots.sitew.be,067/85.05.13
Les Arsouilles (Waterloo),Rue Sainte-Anne 51,1410,Waterloo,,50.6962870,4.4083585,[email],waterloo.be,02/354.95.06
Allo Caroline Ici Bébé,Rue de la Station 22,1410,Waterloo,,50.7178069,4.3959732,[email],,0484/71.37.84
Aux Petits Pieds,Rue de la Station 168,1410,Waterloo,,50.7152975,4.3866027,,,0478/44.78.32
a.bebe.c,Rue du Commerce 4,1341,Céroux-Mousty,,50.6590106,4.5147950,[email],lacademiedesenfants.be,010/77.17.51
Les Trois Petits Pas,Avenue de France 2,1400,Nivelles,,50.6174849,4.3259900,[email],cpen.be,067/21.26.11
Les Ouistitis (Nivelles),Rue du Bosquet 22,1400,Nivelles,,50.5822585,4.3627589,[email],cpen.be,067/21.26.11
Les Bengalis,Rue des Palvoles 9,1400,Nivelles,,50.5894945,4.3409335,[email],cpen.be,067/21.26.11
Creche Perez,Rue du Village 5,1325,Dion-Valmont,,50.6920,4.6990,[email],chaumont-gistoux.be,0490/42.09.20
